run_id,sweep_id,status,git_sha,config_hash,timestamp_utc,test_acc,test_auc,best_val_acc,best_val_epoch,chance_floor,train_time_sec,dataset,lr,batchSize,epochs,optimizer,augmentation,seed,architecture,gpu,host
002_organ_lr/run_027,002_organ_lr,complete,75ab7b5,327afad7,2026-05-28T17:57:11Z,0.936065573770492,0.996638390150937,NaN,NaN,0.113114754098361,56,organmnist3d,0.0003,16,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_043,002_organ_lr,complete,75ab7b5,4e9aff6e,2026-05-28T18:10:05Z,0.931147540983607,0.996792164715854,NaN,NaN,0.113114754098361,60,organmnist3d,0.0005,16,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_057,002_organ_lr,complete,75ab7b5,357f026e,2026-05-28T18:20:44Z,0.926229508196721,0.996495983817361,NaN,NaN,0.113114754098361,55,organmnist3d,0.001,16,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_041,002_organ_lr,complete,75ab7b5,3d3bee3f,2026-05-28T18:07:50Z,0.921311475409836,0.996252921494571,NaN,NaN,0.113114754098361,55,organmnist3d,0.0005,16,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_045,002_organ_lr,complete,75ab7b5,e78ed9a7,2026-05-28T18:11:59Z,0.921311475409836,0.996367990970612,NaN,NaN,0.113114754098361,41,organmnist3d,0.0005,32,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_047,002_organ_lr,complete,75ab7b5,f6e6f032,2026-05-28T18:13:41Z,0.919672131147541,0.995861140164462,NaN,NaN,0.113114754098361,41,organmnist3d,0.0005,32,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_051,002_organ_lr,complete,75ab7b5,2fe1f77d,2026-05-28T18:16:38Z,0.919672131147541,0.996130070903084,NaN,NaN,0.113114754098361,31,organmnist3d,0.001,16,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_025,002_organ_lr,complete,75ab7b5,bf97786a,2026-05-28T17:55:02Z,0.918032786885246,0.996516921303489,NaN,NaN,0.113114754098361,55,organmnist3d,0.0003,16,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_029,002_organ_lr,complete,75ab7b5,3c4974fc,2026-05-28T17:59:05Z,0.916393442622951,0.995077626271681,NaN,NaN,0.113114754098361,41,organmnist3d,0.0003,32,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_059,002_organ_lr,complete,75ab7b5,764579ed,2026-05-28T18:22:52Z,0.916393442622951,0.996829244223508,NaN,NaN,0.113114754098361,55,organmnist3d,0.001,16,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_063,002_organ_lr,complete,75ab7b5,10cead47,2026-05-28T18:26:29Z,0.916393442622951,0.996638417243958,NaN,NaN,0.113114754098361,41,organmnist3d,0.001,32,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_031,002_organ_lr,complete,75ab7b5,ad1cdf1c,2026-05-28T18:00:47Z,0.914754098360656,0.994667280804027,NaN,NaN,0.113114754098361,41,organmnist3d,0.0003,32,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_061,002_organ_lr,complete,75ab7b5,8ff5d9fa,2026-05-28T18:24:47Z,0.914754098360656,0.996705347841436,NaN,NaN,0.113114754098361,41,organmnist3d,0.001,32,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_035,002_organ_lr,complete,75ab7b5,9ccc3d63,2026-05-28T18:03:42Z,0.913114754098361,0.996529264883562,NaN,NaN,0.113114754098361,31,organmnist3d,0.0005,16,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_011,002_organ_lr,complete,75ab7b5,990b1518,2026-05-28T17:44:22Z,0.901639344262295,0.99237503788688,NaN,NaN,0.113114754098361,56,organmnist3d,0.0001,16,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_060,002_organ_lr,complete,75ab7b5,22fb83b1,2026-05-28T18:23:53Z,0.901639344262295,0.992635298858989,NaN,NaN,0.113114754098361,49,organmnist3d,0.001,16,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_019,002_organ_lr,complete,75ab7b5,57bdde35,2026-05-28T17:50:54Z,0.898360655737705,0.99431361393495,NaN,NaN,0.113114754098361,31,organmnist3d,0.0003,16,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_053,002_organ_lr,complete,75ab7b5,57f8f7f1,2026-05-28T18:17:54Z,0.89344262295082,0.994490363381126,NaN,NaN,0.113114754098361,24,organmnist3d,0.001,32,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_055,002_organ_lr,complete,75ab7b5,cde82ab4,2026-05-28T18:19:03Z,0.89344262295082,0.994792743162675,NaN,NaN,0.113114754098361,24,organmnist3d,0.001,32,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_009,002_organ_lr,complete,75ab7b5,c0460b4d,2026-05-28T17:42:13Z,0.89016393442623,0.991267383098602,NaN,NaN,0.113114754098361,55,organmnist3d,0.0001,16,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_021,002_organ_lr,complete,75ab7b5,f23731ac,2026-05-28T17:52:10Z,0.89016393442623,0.989778990095312,NaN,NaN,0.113114754098361,24,organmnist3d,0.0003,32,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_033,002_organ_lr,complete,75ab7b5,f93f461b,2026-05-28T18:02:19Z,0.89016393442623,0.992806515910409,NaN,NaN,0.113114754098361,31,organmnist3d,0.0005,16,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_039,002_organ_lr,complete,75ab7b5,f8fb3483,2026-05-28T18:06:09Z,0.888524590163934,0.992501719431444,NaN,NaN,0.113114754098361,24,organmnist3d,0.0005,32,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_037,002_organ_lr,complete,75ab7b5,1be89b39,2026-05-28T18:04:59Z,0.885245901639344,0.993005503307689,NaN,NaN,0.113114754098361,24,organmnist3d,0.0005,32,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_064,002_organ_lr,complete,75ab7b5,aca3ac3d,2026-05-28T18:27:18Z,0.881967213114754,0.990115983919664,NaN,NaN,0.113114754098361,36,organmnist3d,0.001,32,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_049,002_organ_lr,complete,75ab7b5,f347623e,2026-05-28T18:15:14Z,0.880327868852459,0.994540106166493,NaN,NaN,0.113114754098361,31,organmnist3d,0.001,16,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_023,002_organ_lr,complete,75ab7b5,ee2ef284,2026-05-28T17:53:20Z,0.878688524590164,0.989454854618419,NaN,NaN,0.113114754098361,24,organmnist3d,0.0003,32,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_015,002_organ_lr,complete,75ab7b5,170e407b,2026-05-28T17:47:58Z,0.875409836065574,0.987376462329518,NaN,NaN,0.113114754098361,41,organmnist3d,0.0001,32,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_017,002_organ_lr,complete,75ab7b5,f2aac022,2026-05-28T17:49:31Z,0.872131147540984,0.993468371304599,NaN,NaN,0.113114754098361,31,organmnist3d,0.0003,16,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_013,002_organ_lr,complete,75ab7b5,06f3a93f,2026-05-28T17:46:16Z,0.862295081967213,0.986960286443884,NaN,NaN,0.113114754098361,41,organmnist3d,0.0001,32,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_044,002_organ_lr,complete,75ab7b5,4d214cbb,2026-05-28T18:11:05Z,0.862295081967213,0.986938243562525,NaN,NaN,0.113114754098361,48,organmnist3d,0.0005,16,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_058,002_organ_lr,complete,75ab7b5,3f08263d,2026-05-28T18:21:45Z,0.860655737704918,0.988881761377508,NaN,NaN,0.113114754098361,48,organmnist3d,0.001,16,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_062,002_organ_lr,complete,75ab7b5,a83ec01b,2026-05-28T18:25:36Z,0.855737704918033,0.984380770813335,NaN,NaN,0.113114754098361,37,organmnist3d,0.001,32,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_003,002_organ_lr,complete,75ab7b5,e224b9ff,2026-05-28T17:38:04Z,0.845901639344262,0.984069401567632,NaN,NaN,0.113114754098361,31,organmnist3d,0.0001,16,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_001,002_organ_lr,complete,75ab7b5,a527a001,2026-05-28T17:36:41Z,0.844262295081967,0.982076471502131,NaN,NaN,0.113114754098361,31,organmnist3d,0.0001,16,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_052,002_organ_lr,complete,75ab7b5,635256bb,2026-05-28T18:17:17Z,0.840983606557377,0.987507446245714,NaN,NaN,0.113114754098361,27,organmnist3d,0.001,16,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_050,002_organ_lr,complete,75ab7b5,d3861316,2026-05-28T18:15:54Z,0.814754098360656,0.980297847227617,NaN,NaN,0.113114754098361,28,organmnist3d,0.001,16,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_042,002_organ_lr,complete,75ab7b5,a6149963,2026-05-28T18:08:51Z,0.809836065573771,0.981080770492554,NaN,NaN,0.113114754098361,48,organmnist3d,0.0005,16,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_007,002_organ_lr,complete,75ab7b5,d0365cea,2026-05-28T17:40:31Z,0.8,0.97808083079078,NaN,NaN,0.113114754098361,24,organmnist3d,0.0001,32,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_056,002_organ_lr,complete,75ab7b5,6fba22f9,2026-05-28T18:19:37Z,0.8,0.973828499967402,NaN,NaN,0.113114754098361,22,organmnist3d,0.001,32,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_046,002_organ_lr,complete,75ab7b5,95cf34cb,2026-05-28T18:12:48Z,0.79672131147541,0.975172091614116,NaN,NaN,0.113114754098361,37,organmnist3d,0.0005,32,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_048,002_organ_lr,complete,75ab7b5,227e45a1,2026-05-28T18:14:30Z,0.790163934426229,0.971910996870561,NaN,NaN,0.113114754098361,37,organmnist3d,0.0005,32,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_005,002_organ_lr,complete,75ab7b5,19131b96,2026-05-28T17:39:20Z,0.783606557377049,0.97385806387121,NaN,NaN,0.113114754098361,24,organmnist3d,0.0001,32,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_036,002_organ_lr,complete,75ab7b5,667b2252,2026-05-28T18:04:22Z,0.783606557377049,0.969938251105222,NaN,NaN,0.113114754098361,27,organmnist3d,0.0005,16,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_026,002_organ_lr,complete,75ab7b5,47311238,2026-05-28T17:56:02Z,0.780327868852459,0.975157255476171,NaN,NaN,0.113114754098361,48,organmnist3d,0.0003,16,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_028,002_organ_lr,complete,75ab7b5,28a8ee2d,2026-05-28T17:58:11Z,0.780327868852459,0.968253623355519,NaN,NaN,0.113114754098361,48,organmnist3d,0.0003,16,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_030,002_organ_lr,complete,75ab7b5,ce844a3b,2026-05-28T17:59:53Z,0.755737704918033,0.966787874698639,NaN,NaN,0.113114754098361,36,organmnist3d,0.0003,32,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_032,002_organ_lr,complete,75ab7b5,c76b4efd,2026-05-28T18:01:35Z,0.729508196721312,0.948265151544051,NaN,NaN,0.113114754098361,36,organmnist3d,0.0003,32,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_034,002_organ_lr,complete,75ab7b5,7eac295f,2026-05-28T18:02:59Z,0.726229508196721,0.955479833212766,NaN,NaN,0.113114754098361,28,organmnist3d,0.0005,16,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_054,002_organ_lr,complete,75ab7b5,db1e59a1,2026-05-28T18:18:27Z,0.718032786885246,0.960972363298589,NaN,NaN,0.113114754098361,21,organmnist3d,0.001,32,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_038,002_organ_lr,complete,75ab7b5,3a3a3a2e,2026-05-28T18:05:33Z,0.709836065573771,0.951988274400884,NaN,NaN,0.113114754098361,22,organmnist3d,0.0005,32,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_040,002_organ_lr,complete,75ab7b5,ec474d4b,2026-05-28T18:06:43Z,0.708196721311475,0.952580072663047,NaN,NaN,0.113114754098361,22,organmnist3d,0.0005,32,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_020,002_organ_lr,complete,75ab7b5,7cd2f600,2026-05-28T17:51:34Z,0.670491803278689,0.950492409142581,NaN,NaN,0.113114754098361,27,organmnist3d,0.0003,16,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_018,002_organ_lr,complete,75ab7b5,bf913c2a,2026-05-28T17:50:10Z,0.652459016393443,0.945096465674314,NaN,NaN,0.113114754098361,28,organmnist3d,0.0003,16,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_012,002_organ_lr,complete,75ab7b5,4dcc8497,2026-05-28T17:45:22Z,0.636065573770492,0.921950540759347,NaN,NaN,0.113114754098361,48,organmnist3d,0.0001,16,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_024,002_organ_lr,complete,75ab7b5,7833feab,2026-05-28T17:53:54Z,0.629508196721312,0.924681739373641,NaN,NaN,0.113114754098361,22,organmnist3d,0.0003,32,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_022,002_organ_lr,complete,75ab7b5,455f2d45,2026-05-28T17:52:44Z,0.595081967213115,0.931392555887049,NaN,NaN,0.113114754098361,21,organmnist3d,0.0003,32,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_010,002_organ_lr,complete,75ab7b5,70a4bd8f,2026-05-28T17:43:13Z,0.585245901639344,0.918796756050803,NaN,NaN,0.113114754098361,48,organmnist3d,0.0001,16,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_016,002_organ_lr,complete,75ab7b5,eaa1f6a0,2026-05-28T17:48:47Z,0.575409836065574,0.910250094803897,NaN,NaN,0.113114754098361,37,organmnist3d,0.0001,32,100,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_014,002_organ_lr,complete,75ab7b5,b9f618c4,2026-05-28T17:47:04Z,0.549180327868853,0.903514016758312,NaN,NaN,0.113114754098361,36,organmnist3d,0.0001,32,100,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_002,002_organ_lr,complete,75ab7b5,1e54c834,2026-05-28T17:37:20Z,0.495081967213115,0.887753627517007,NaN,NaN,0.113114754098361,27,organmnist3d,0.0001,16,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_006,002_organ_lr,complete,75ab7b5,72deaa6b,2026-05-28T17:39:54Z,0.459016393442623,0.87169807065617,NaN,NaN,0.113114754098361,22,organmnist3d,0.0001,32,50,adam,none,42,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_004,002_organ_lr,complete,75ab7b5,e259620b,2026-05-28T17:38:44Z,0.454098360655738,0.892075208100406,NaN,NaN,0.113114754098361,28,organmnist3d,0.0001,16,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
002_organ_lr/run_008,002_organ_lr,complete,75ab7b5,5b958a49,2026-05-28T17:41:05Z,0.421311475409836,0.878773185339841,NaN,NaN,0.113114754098361,22,organmnist3d,0.0001,32,50,adam,none,1337,baseline_3d_v1,NVIDIA RTX A4000,kirby
